SuperclÃ¡sicos realizados en el fÃºtbol chileno desde el siglo XXl
Fechas,Colo-Colo Local,U de Chile Local,Torneo Nacional,Copa Chile,SuperCopa,Ãrbitros,Estadios,Resultados
01/03/2026,Si,No,Si,No,No,CristiÃ¡n Garay,Monumental David Arellano,0 - 1 U de Chile
14/09/2025,Si,Si ,No,No,Si,Felipe GonzÃ¡lez Alveal,Santa Laura - Universidad SEK,0 - 3 U de Chile
31/08/2025,Si,No,Si,No,No,CristiÃ¡n Garay,Monumental David Arellano,1 - 0 Colo-Colo
12/07/2025,No,Si ,Si,No,No,Piero Maza,Nacional Julio MartÃ­nez PrÃ¡danos,2 - 1 U de Chile
10/08/2024,No,Si ,Si,No,No,CristiÃ¡n Garay,Nacional Julio MartÃ­nez PrÃ¡danos,0 - 0 Empate
10/03/2024,Si,No,Si,No,No,JosÃ© Cabero,Monumental David Arellano,0 - 1 U de Chile
02/09/2023,No,Si ,Si,No,No,Felipe GonzÃ¡lez Alveal,Santa Laura - Universidad SEK,1 - 1 Empate
12/03/2023,Si,No,Si,No,No,CristiÃ¡n Garay,Monumental David Arellano,0 - 0 Empate
31/07/2022,No,Si ,Si,No,No,Piero Maza,Fiscal de Talca,1 - 3 Colo-Colo
06/03/2022,Si,No,Si,No,No,Roberto Tobar,Monumental David Arellano,4 - 1 Colo-Colo
26/09/2021,No,Si ,Si,No,No,Roberto Tobar,El Teniente,1 - 3 Colo-Colo
25/04/2021,Si,No,Si,No,No,Julio BascuÃ±an,Monumental David Arellano,1 - 0 Colo-Colo
17/01/2021,Si,No,Si,No,No,Roberto Tobar,Monumental David Arellano,0 - 0 Empate
06/09/2020,No,Si ,Si,No,No,Julio BascuÃ±an,Nacional Julio MartÃ­nez PrÃ¡danos,1-1 Empate
22/01/2020,Si,Si ,No,Si,No,Julio BascuÃ±an,GermÃ¡n Becker,1 -2 Colo-Colo
05/10/2019,Si,No,Si,No,No,Roberto Tobar,Monumental David Arellano,3 - 2 Colo-Colo
18/05/2019,No,Si ,Si,No,No,Eduardo Gamboa,Nacional Julio MartÃ­nez PrÃ¡danos,1 -1 Empate
25/08/2018,Si,No,Si,No,No,Julio BascuÃ±an,Monumental David Arellano,1 - 0 Colo-Colo
15/04/2018,No,Si ,Si,No,No,Roberto Tobar,Nacional Julio MartÃ­nez PrÃ¡danos,1- 3 Colo-Colo
27/08/2017,Si,No,Si,No,No,Roberto Tobar,Monumental David Arellano,4 - 1 Colo-Colo
08/04/2017,No,Si ,Si,No,No,Roberto Tobar,Nacional Julio MartÃ­nez PrÃ¡danos,2 - 2 Empate
02/10/2016,Si,No,Si,No,No,Julio BascuÃ±an,Monumental David Arellano,2 - 0 Colo-Colo
20/03/2016,No,Si ,Si,No,No,Julio BascuÃ±an,Nacional Julio MartÃ­nez PrÃ¡danos,0 - 0 Empate
02/12/2015,Si,Si ,No,Si,No,Julio BascuÃ±an,La Portada,1(5) - 1(3) U de Chile
31/10/2015,Si,No,Si,No,No,Eduardo Gamboa,Monumental David Arellano,2 - 0 Colo-Colo
14/03/2015,No,Si ,Si,No,No,Eduardo Gamboa,Nacional Julio MartÃ­nez PrÃ¡danos,1 -2 Colo-Colo
19/10/2014,Si,No,Si,No,No,Jorge Osorio,Monumental David Arellano,2 - 0 Colo-Colo
06/04/2014,No,Si ,Si,No,No,Eduardo Gamboa,Nacional Julio MartÃ­nez PrÃ¡danos,0 - 1 Colo-Colo
10/11/2013,Si,No,Si,No,No,Jorge Osorio,Monumental David Arellano,3 - 2 Colo-Colo
05/05/2013,No,Si ,Si,No,No,Julio BascuÃ±an,Nacional Julio MartÃ­nez PrÃ¡danos,3 - 2 U de Chile
21/10/2012,Si,No,Si,No,No,Patricio Polic,Monumental David Arellano,1 - 0 Colo-Colo
24/06/2012,No,Si ,Si,No,No,Enrique Osses,Nacional Julio MartÃ­nez PrÃ¡danos,4 - 0 U de Chile
17/06/2012,Si,No,Si,No,No,Eduardo Gamboa,Monumental David Arellano,2 - 0 Colo-Colo
29/04/2012,No,Si ,Si,No,No,Patricio Polic,Nacional Julio MartÃ­nez PrÃ¡danos,5 - 0 U de Chile
30/10/2011,Si,No,Si,No,No,Claudio Puga,Monumental David Arellano,2 - 2 Empate
30/04/2011,No,Si ,Si,No,No,Enrique Osses,Nacional Julio MartÃ­nez PrÃ¡danos,2 - 1 U de Chile
07/11/2010,No,Si ,Si,No,No,Pablo Pozo,Nacional Julio MartÃ­nez PrÃ¡danos,2 - 2 Empate
25/04/2010,Si,No,Si,No,No,Jorge Osorio,Monumental David Arellano,1 - 0 Colo-Colo
03/10/2009,Si,No,Si,No,No,Pablo Pozo,Monumental David Arellano,1 - 0 Colo-Colo
19/04/2009,No,Si ,Si,No,No,Carlos ChandÃ­a,Nacional Julio MartÃ­nez PrÃ¡danos,1 - 3 Colo-Colo
05/10/2008,Si,No,Si,No,No,Jorge Osorio,Monumental David Arellano,2 - 0 Colo-Colo
12/04/2008,No,Si ,Si,No,No,Enrique Osses,Nacional Julio MartÃ­nez PrÃ¡danos,1 - 0 U de Chile
16/12/2007,No,Si ,Si,No,No,Enrique Osses,Nacional Julio MartÃ­nez PrÃ¡danos,0 - 1 Colo-Colo
13/12/2007,Si,No,Si,No,No,Pablo Pozo,Monumental David Arellano,2 - 0 Colo-Colo
21/10/2007,Si,No,Si,No,No,Carlos ChandÃ­a,Monumental David Arellano,2 - 2 Empate
29/04/2007,No,Si ,Si,No,No,Carlos ChandÃ­a,Nacional Julio MartÃ­nez PrÃ¡danos,0 - 0 Empate
29/10/2006,Si,No,Si,No,No,Carlos ChandÃ­a,Monumental David Arellano,4 - 2 Colo-Colo
02/07/2006,Si,No,Si,No,No,RubÃ©n Selman,Nacional Julio MartÃ­nez PrÃ¡danos,0(4) - 1(2) Colo-Colo
28/06/2006,No,Si ,Si,No,No,Pablo Pozo,Nacional Julio MartÃ­nez PrÃ¡danos,1 - 2 Colo-Colo
09/04/2006,No,Si ,Si,No,No,Carlos ChandÃ­a,Nacional Julio MartÃ­nez PrÃ¡danos,1 - 3 Colo-Colo
09/09/2005,No,Si ,Si,No,No,Carlos ChandÃ­a,Nacional Julio MartÃ­nez PrÃ¡danos,1 - 0 U de Chile
10/04/2005,Si,No,Si,No,No,Enrique Osses,Nacional Julio MartÃ­nez PrÃ¡danos,1 - 1 Empate
01/08/2004,No,Si ,Si,No,No,Carlos ChandÃ­a,Nacional Julio MartÃ­nez PrÃ¡danos,0 - 1 Colo-Colo
08/02/2004,Si,No,Si,No,No,Pablo Pozo,Nacional Julio MartÃ­nez PrÃ¡danos,0 - 4 U de Chile
31/08/2003,Si,No,Si,No,No,RubÃ©n Selman,Monumental David Arellano,1 -1 Empate
16/03/2003,No,Si ,Si,No,No,RubÃ©n Selman,Nacional Julio MartÃ­nez PrÃ¡danos,0 - 0 Empate
10/11/2002,Si,No,Si,No,No,Guido Aros,Monumental David Arellano,0 - 0 Empate
11/05/2002,No,Si ,Si,No,No,Pablo Pozo,Nacional Julio MartÃ­nez PrÃ¡danos,0 - 3 Colo-Colo
09/09/2001,Si,No,Si,No,No,Eduardo Ponce,Monumental David Arellano,2 - 3 U de Chile
31/03/2001,No,Si ,Si,No,No,Guido Aros,Nacional Julio MartÃ­nez PrÃ¡danos,1- 1 Empate
05/11/2000,Si,No,Si,No,No,Robert Troxler,Monumental David Arellano,1 - 3 U de Chile
17/06/2000,No,Si ,Si,No,No,Eduardo Gamboa MartÃ­nez,Nacional Julio MartÃ­nez PrÃ¡danos,3 - 1 U de Chile
04/05/2000,No,Si ,No,Si,No,Mario SÃ¡nchez,Nacional Julio MartÃ­nez PrÃ¡danos,3 - 1 U de Chile
